DHT                             KEYWORD1
begin                           KEYWORD2
getTemperature                  KEYWORD2
readTemperature                 KEYWORD2
getHumidity                     KEYWORD2
readHumidity                    KEYWORD2
read                            KEYWORD2
getModel                        KEYWORD2
getError                        KEYWORD2
getErrorString                  KEYWORD2
getMinimumSamplingPeriod        KEYWORD2
getNumberOfDecimalsTemperature  KEYWORD2
getLowerBoundTemperature        KEYWORD2
getUpperBoundTemperature        KEYWORD2
getNumberOfDecimalsHumidity     KEYWORD2
getLowerBoundHumidity           KEYWORD2
getUpperBoundHumidity           KEYWORD2
toFahrenheit                    KEYWORD2
toCelsius                       KEYWORD2
computeHeatIndex                KEYWORD2
